06:22:13.732 [TLM] --- TELEMETRY START (1177 samples) ---
06:22:13.734 [TLM] Time_ms,Dist_mm,X_mm,Y_mm,Yaw_mrad,Accel_x_mg,Accel_y_mg,VelL_mmps,VelR_mmps,LinePos,PidLine,PidLSet,PidRSet,PidLOut,PidROut,Bat_dv,Markers,F
06:22:13.735 [TLM] Metadata: Line kP: 36.000000, Line kI: 0.000000, Line kD: 0.096000
06:22:13.737 [TLM] 39119,18,18,0,-1,2750,-3999,1189,1159,0,7,1492,1507,8723,10084,147,32,45
06:22:13.767 [SMA] Transition: [telemetry] -> [full_stop]
06:22:13.767 [TLM] 39129,52,52,0,-10,-421,-520,1836,2367,-2,109,1390,1609,-2587,-6607,147,32,45
06:22:13.802 [TLM] 39139,59,59,0,-22,-693,2207,1376,1591,-4,154,1345,1654,2085,3346,147,32,45
06:22:13.803 [TLM] 39149,76,76,0,-36,-1940,-3999,1428,1616,-5,212,1287,1712,4,4199,147,32,45
06:22:13.838 [TLM] 39159,92,92,-1,-29,9,2573,1327,1830,-5,214,1285,1714,851,1270,147,32,45
06:22:13.838 [TLM] 39169,107,107,-1,-8,678,-620,1370,1704,-4,122,1377,1622,1483,1219,147,32,45
06:22:13.872 [TLM] 39179,122,122,-1,6,163,346,1377,1618,-1,81,1418,1581,2225,1395,147,32,45
06:22:13.873 [TLM] 39189,137,137,-1,9,-257,-126,1436,1535,-1,85,1414,1585,1541,2451,147,32,45
06:22:13.907 [TLM] 39199,152,152,-1,11,68,89,1433,1548,-2,79,1420,1579,1432,2389,147,32,45
06:22:13.942 [TLM] 39209,167,167,-1,18,-198,272,1469,1561,-1,41,1458,1541,1537,1704,147,32,45
06:22:13.942 [TLM] 39219,182,182,0,25,3999,973,1487,1503,0,-73,1573,1426,3018,652,147,32,45
06:22:13.976 [TLM] 39229,197,197,0,19,131,1024,1448,1499,-1,72,1427,1572,1361,3031,147,32,45
06:22:13.977 [TLM] 39239,212,212,0,24,985,1864,1387,1627,-3,28,1471,1528,2279,1041,147,32,45
06:22:14.011 [TLM] 39249,227,227,0,38,165,1088,1485,1560,0,11,1488,1511,1565,1275,147,32,45
06:22:14.012 [TLM] 39259,242,242,1,43,-492,313,1516,1529,0,30,1469,1530,1105,1819,147,32,45
06:22:14.047 [TLM] 39269,257,257,1,42,474,971,1467,1492,0,-43,1543,1456,2698,1281,147,32,45
06:22:14.084 [TLM] 39279,273,273,2,42,1239,-1445,1538,1537,0,11,1488,1511,1079,1466,147,32,45
06:22:14.085 [TLM] 39289,287,287,2,39,720,2411,1511,1507,0,-60,1560,1439,2368,750,147,32,45
06:22:14.120 [TLM] 39299,302,302,3,33,1344,-1526,1539,1451,1,-76,1576,1423,2358,1153,147,32,45
06:22:14.122 [TLM] 39309,317,317,3,27,-2819,975,1468,1478,-1,44,1455,1544,1356,2924,147,32,45
06:22:14.152 [TLM] 39319,332,332,4,37,-1058,46,1446,1523,0,21,1478,1521,2000,2015,147,32,45
06:22:14.189 [TLM] 39329,347,347,5,47,-224,1184,1460,1539,0,-38,1538,1461,2879,825,147,16416,45
06:22:14.189 [TLM] 39339,362,362,5,50,2056,50,1507,1520,0,-32,1532,1467,2397,989,147,16416,45
06:22:14.223 [TLM] 39349,377,377,6,41,-19,2243,1559,1501,-1,93,1406,1593,-137,3141,147,160,45
06:22:14.223 [TLM] 39359,392,392,7,40,-1719,-3793,1500,1539,-1,16,1483,1516,1299,1776,147,160,45
06:22:14.259 [TLM] 39369,407,407,7,52,-551,688,1411,1555,-2,86,1413,1586,1427,2692,147,160,45
06:22:14.259 [TLM] 39379,422,422,8,72,592,2922,1371,1630,-5,245,1254,1745,-542,4222,147,160,45
06:22:14.294 [TLM] 39389,436,435,9,100,674,-2072,1362,1612,-1,50,1449,1550,2468,1350,147,160,45
06:22:14.294 [TLM] 39399,452,452,11,116,1652,-445,1442,1563,0,58,1441,1558,1849,1732,147,160,45
06:22:14.329 [TLM] 39409,466,466,13,119,2331,1104,1383,1635,-6,301,1198,1801,-1328,4754,147,160,45
06:22:14.365 [TLM] 39419,482,482,15,155,2421,-510,1286,1683,-2,63,1436,1563,3124,517,147,160,45
06:22:14.365 [TLM] 39429,496,495,17,178,-552,2590,1422,1584,0,-15,1515,1484,3046,280,147,160,45
06:22:14.398 [TLM] 39439,513,512,21,177,-368,2230,1586,1475,1,-47,1547,1452,1593,953,147,160,45
06:22:14.400 [TLM] 39449,526,525,23,163,-1028,716,1561,1432,0,-19,1519,1480,1382,2139,147,160,45
06:22:14.432 [TLM] 39459,542,541,25,154,-3118,-2882,1476,1478,-1,75,1424,1575,835,3393,147,160,45
06:22:14.467 [TLM] 39469,557,555,28,166,-2315,-3211,1366,1624,-5,165,1334,1665,497,3359,147,160,45
06:22:14.468 [TLM] 39479,571,569,30,196,1255,3999,1344,1632,-1,48,1451,1548,2716,1131,147,160,45
06:22:14.503 [TLM] 39489,586,584,33,216,-416,-702,1363,1616,-3,188,1311,1688,698,3323,147,160,45
06:22:14.503 [TLM] 39499,603,600,37,241,-511,-1967,1276,1798,-5,113,1386,1613,2485,50,147,160,45
06:22:14.538 [TLM] 39509,618,615,41,270,3999,555,1368,1678,-4,164,1335,1664,974,1857,147,160,45
06:22:14.539 [TLM] 39519,633,629,45,288,917,-1877,1288,1681,-4,144,1355,1644,2314,1478,147,160,45
06:22:14.575 [TLM] 39529,647,643,49,308,107,3964,1333,1647,-4,148,1351,1648,1778,2016,147,160,45
06:22:14.576 [TLM] 39539,663,658,54,324,2563,-544,1398,1652,-6,308,1191,1808,-1378,4513,147,160,45
06:22:14.607 [TLM] 39549,678,672,59,352,437,3070,1281,1750,-6,231,1268,1731,840,2422,147,160,45
06:22:14.644 [TLM] 39559,693,685,65,389,775,-1440,1279,1717,-2,74,1425,1574,3413,50,147,160,45
06:22:14.645 [TLM] 39569,708,699,70,410,1554,1049,1322,1665,-4,192,1307,1692,1242,2532,147,160,45
06:22:14.678 [TLM] 39579,722,713,77,434,331,-375,1333,1644,-4,138,1361,1638,1913,2023,147,160,45
06:22:14.679 [TLM] 39589,737,726,83,453,801,-450,1381,1589,-2,99,1400,1599,2071,1970,147,160,45
06:22:14.713 [TLM] 39599,753,740,90,470,-681,-1589,1341,1658,-5,245,1254,1745,193,3540,147,160,45
06:22:14.714 [TLM] 39609,768,754,97,495,-130,939,1323,1700,-4,67,1432,1567,2659,455,147,160,45
06:22:14.748 [TLM] 39619,783,767,104,521,3068,-3999,1360,1670,-1,12,1487,1512,3531,-562,147,160,45
06:22:14.784 [TLM] 39629,798,780,112,522,-3418,169,1463,1554,-3,178,1321,1678,-363,3783,147,160,45
06:22:14.785 [TLM] 39639,813,792,119,531,-619,-1298,1393,1569,-4,151,1348,1651,774,3221,147,160,45
06:22:14.819 [TLM] 39649,827,805,127,555,-2779,385,1294,1618,-5,226,1273,1726,987,3890,147,160,45
06:22:14.819 [TLM] 39659,843,818,135,586,-543,-889,1241,1817,-6,221,1278,1721,1589,1435,147,160,45
06:22:14.853 [TLM] 39669,858,831,144,625,2701,806,1247,1802,-7,224,1275,1724,1507,1182,147,160,45
06:22:14.854 [TLM] 39679,873,842,153,649,3999,-3999,1268,1659,-4,144,1355,1644,2723,1610,147,160,45
06:22:14.887 [TLM] 39689,888,854,162,660,-684,3229,1361,1600,-4,231,1268,1731,520,3718,147,160,45
06:22:14.924 [TLM] 39699,903,866,171,672,-1454,20,1350,1704,-6,215,1284,1715,472,2518,147,160,45
06:22:14.925 [TLM] 39709,918,878,181,696,3792,463,1316,1662,-5,232,1267,1732,764,3150,147,160,45
06:22:14.960 [TLM] 39719,933,889,191,717,-706,-623,1363,1638,-4,133,1366,1633,1642,2027,147,160,45
06:22:14.962 [TLM] 39729,948,900,200,735,434,2643,1332,1651,-4,106,1393,1606,2475,1432,147,160,45
06:22:14.993 [TLM] 39739,962,911,210,752,1442,-2268,1317,1628,-4,159,1340,1659,1943,2600,147,160,45
06:22:14.996 [TLM] 39749,978,922,221,768,3261,3532,1362,1688,-5,224,1275,1724,355,2991,147,160,45
06:22:15.028 [TLM] 39759,993,932,231,793,-1185,-979,1304,1684,-4,142,1357,1642,2249,1817,147,160,45
06:22:15.064 [TLM] 39769,1008,943,242,816,-796,1827,1301,1716,-5,211,1288,1711,1174,2467,147,160,45
06:22:15.064 [TLM] 39779,1023,953,254,844,86,-637,1295,1740,-6,256,1243,1756,537,2700,147,160,45
06:22:15.097 [TLM] 39789,1038,963,265,876,843,1647,1242,1742,-8,333,1166,1833,30,3955,147,160,45
06:22:15.098 [TLM] 39799,1053,972,277,915,-104,-1953,1193,1834,-7,186,1313,1686,2576,549,147,160,45
06:22:15.134 [TLM] 39809,1068,981,289,954,-39,3094,1249,1745,-5,176,1323,1676,2323,1285,147,160,45
06:22:15.134 [TLM] 39819,1083,990,301,979,-311,210,1307,1672,-4,155,1344,1655,2247,1739,147,160,45
06:22:15.168 [TLM] 39829,1098,998,314,995,3999,1997,1336,1687,-4,130,1369,1630,2158,1208,147,160,45
06:22:15.203 [TLM] 39839,1113,1006,326,1012,587,199,1338,1614,-3,143,1356,1643,2009,2069,147,160,45
06:22:15.204 [TLM] 39849,1128,1014,339,1022,-11,1353,1403,1609,-3,98,1401,1598,1816,1816,147,160,45
06:22:15.238 [TLM] 39859,1143,1022,352,1034,585,-2100,1408,1638,-3,83,1416,1583,1798,1241,147,160,45
06:22:15.238 [TLM] 39869,1158,1029,365,1049,-954,-2348,1378,1647,-4,127,1372,1627,1391,1934,147,160,45
06:22:15.272 [TLM] 39879,1173,1036,378,1072,936,-370,1323,1693,-4,178,1321,1678,1368,2014,147,160,45
06:22:15.273 [TLM] 39889,1188,1043,391,1093,385,1343,1308,1637,-4,177,1322,1677,1631,2689,147,160,45
06:22:15.311 [TLM] 39899,1203,1050,405,1113,46,350,1354,1647,-4,155,1344,1655,1359,2327,147,160,45
06:22:15.343 [TLM] 39909,1218,1056,418,1136,-2167,-2412,1308,1698,-5,138,1361,1638,2027,1555,147,160,45
06:22:15.344 [TLM] 39919,1233,1062,432,1167,1651,316,1275,1679,-3,100,1399,1600,3267,965,147,160,45
06:22:15.378 [TLM] 39929,1248,1068,445,1180,1254,294,1369,1617,-2,85,1414,1585,2586,1363,147,160,45
06:22:15.378 [TLM] 39939,1263,1074,459,1183,-3933,-682,1326,1649,-9,463,1036,1963,-2766,7196,147,160,45
06:22:15.413 [TLM] 39949,1278,1079,474,1220,-1201,1032,1191,1848,-7,210,1289,1710,2336,814,147,160,45
06:22:15.414 [TLM] 39959,1293,1084,488,1256,342,-896,1234,1747,-6,231,1268,1731,1852,2110,147,160,45
06:22:15.447 [TLM] 39969,1308,1089,502,1277,-1608,3131,1356,1631,-3,138,1361,1638,1890,2065,147,160,45
06:22:15.483 [TLM] 39979,1323,1093,517,1286,-1893,-633,1377,1669,-4,202,1297,1702,642,2644,147,160,45
06:22:15.484 [TLM] 39989,1338,1097,531,1302,2411,825,1339,1686,-5,188,1311,1688,1042,2309,147,160,45
06:22:15.518 [TLM] 39999,1353,1101,546,1325,188,283,1282,1740,-7,270,1229,1770,411,2955,147,160,45
06:22:15.518 [TLM] 40009,1369,1104,561,1360,1687,1139,1273,1765,-5,187,1312,1687,1682,1226,147,160,45
06:22:15.552 [TLM] 40019,1383,1107,575,1387,-281,48,1279,1656,-4,167,1332,1667,2200,2243,147,160,45
06:22:15.554 [TLM] 40029,1398,1110,590,1401,759,-1419,1328,1670,-4,164,1335,1664,1706,2052,147,160,45
06:22:15.588 [TLM] 40039,1413,1112,604,1413,-281,-2492,1333,1659,-4,176,1323,1676,1429,2274,147,160,45
06:22:15.623 [TLM] 40049,1427,1114,619,1424,-343,1393,1327,1599,-4,144,1355,1644,1760,2527,147,160,45
06:22:15.623 [TLM] 40059,1443,1117,634,1434,-215,-817,1349,1702,-5,204,1295,1704,781,2440,147,160,45
06:22:15.658 [TLM] 40069,1458,1118,649,1451,1227,1923,1303,1719,-6,239,1260,1739,665,2590,147,160,45
06:22:15.658 [TLM] 40079,1473,1120,664,1481,-2937,-758,1200,1824,-10,388,1111,1888,-343,3715,147,16544,45
06:22:15.695 [TLM] 40089,1488,1121,679,1523,-1783,3425,1052,1886,-6,173,1326,1673,4701,-777,147,288,45
06:22:15.697 [TLM] 40099,1503,1121,694,1556,-703,-1544,1321,1609,-6,215,1284,1715,1080,3662,147,288,45
06:22:15.727 [TLM] 40109,1517,1121,708,1584,1750,-390,1242,1798,-4,137,1362,1637,3087,-84,147,288,45
06:22:15.764 [TLM] 40119,1533,1121,724,1609,1694,181,1325,1620,-3,116,1383,1616,2632,1730,147,288,45
06:22:15.765 [TLM] 40129,1548,1120,739,1620,565,321,1439,1603,-2,115,1384,1615,1224,2022,147,288,45
06:22:15.799 [TLM] 40139,1562,1119,753,1630,3999,157,1395,1511,-1,21,1478,1521,3097,1941,147,288,45
06:22:15.800 [TLM] 40149,1575,1119,766,1638,3046,705,1359,1570,0,25,1474,1525,3745,1223,147,288,45
06:22:15.834 [TLM] 40159,1593,1117,784,1642,598,-1287,1640,1441,0,-17,1517,1482,862,2278,147,288,45
06:22:15.868 [TLM] 40169,1607,1116,797,1644,-935,1629,1481,1571,0,-26,1526,1473,2419,567,147,288,45
06:22:15.905 [TLM] 40179,1622,1115,813,1651,503,-2190,1456,1442,0,-8,1508,1491,2726,2379,147,288,45
06:22:15.906 [TLM] 40189,1636,1114,827,1650,2593,1418,1563,1499,0,11,1488,1511,1184,2118,147,288,45
06:22:15.907 [TLM] 40199,1653,1113,843,1649,-1550,-1377,1463,1516,0,10,1489,1510,2269,1735,147,288,45
06:22:15.939 [TLM] 40209,1665,1112,856,1649,1690,-2569,1455,1419,0,20,1479,1520,2491,3381,147,288,45
06:22:15.942 [TLM] 40219,1682,1110,872,1644,824,-1717,1476,1471,0,4,1495,1504,2482,2565,147,288,45
06:22:15.976 [TLM] 40229,1696,1109,887,1644,-493,402,1571,1476,0,-64,1564,1435,2143,1559,147,288,45
06:22:15.978 [TLM] 40239,1711,1108,901,1647,-360,2172,1462,1413,0,37,1462,1537,2293,4086,147,288,45
06:22:16.008 [TLM] 40249,1725,1107,915,1646,1628,-2173,1396,1543,-1,15,1484,1515,3426,2291,147,288,45
06:22:16.043 [TLM] 40259,1743,1106,934,1651,-2992,-477,1644,1557,0,-3,1503,1496,546,1581,147,288,45
06:22:16.044 [TLM] 40269,1756,1105,946,1653,2265,-1015,1482,1452,1,-9,1509,1490,2490,2727,147,288,45
06:22:16.080 [TLM] 40279,1772,1103,962,1652,-1396,1513,1547,1431,1,-44,1544,1455,2396,2524,147,288,45
06:22:16.082 [TLM] 40289,1786,1102,976,1648,117,-1832,1577,1438,0,41,1458,1541,665,3722,147,288,45
06:22:16.115 [TLM] 40299,1802,1101,992,1648,2657,-3999,1487,1451,0,-18,1518,1481,2576,2881,147,288,45
06:22:16.115 [TLM] 40309,1815,1100,1005,1647,-2717,2629,1516,1466,3,-94,1594,1405,3570,1306,147,288,45
06:22:16.149 [TLM] 40319,1833,1099,1024,1633,-23,-404,1758,1380,2,-62,1562,1437,-166,2735,147,288,45
06:22:16.184 [TLM] 40329,1846,1098,1036,1621,-1294,-120,1552,1401,1,-129,1629,1370,3151,1647,147,288,45
06:22:16.185 [TLM] 40339,1862,1097,1052,1616,-347,1394,1541,1427,1,-78,1578,1421,2607,2054,147,288,45
06:22:16.219 [TLM] 40349,1876,1097,1066,1613,1840,1039,1545,1429,0,67,1432,1567,627,4272,147,288,45
06:22:16.219 [TLM] 40359,1893,1096,1083,1613,-995,1357,1471,1586,0,54,1445,1554,1587,2039,147,288,45
06:22:16.254 [TLM] 40369,1907,1095,1097,1615,-1434,2208,1485,1559,0,94,1405,1594,815,2572,147,288,45
06:22:16.255 [TLM] 40379,1923,1095,1113,1612,-932,-1069,1500,1491,0,-24,1524,1475,2319,1546,147,288,45
06:22:16.288 [TLM] 40389,1936,1094,1126,1608,-206,2064,1457,1468,0,-14,1514,1485,2759,2023,147,288,45
06:22:16.323 [TLM] 40399,1953,1094,1143,1604,-1093,-279,1505,1518,-1,23,1476,1523,1360,2173,147,288,45
06:22:16.324 [TLM] 40409,1967,1093,1157,1608,-632,-244,1474,1552,0,-6,1506,1493,2254,1195,147,288,45
06:22:16.359 [TLM] 40419,1983,1092,1173,1607,-203,-172,1514,1509,-1,93,1406,1593,427,3383,147,288,45
06:22:16.360 [TLM] 40429,1997,1092,1187,1608,-370,1906,1398,1627,-2,126,1373,1626,1163,2365,147,288,45
06:22:16.393 [TLM] 40439,2013,1091,1203,1619,3666,-878,1383,1589,-1,34,1465,1534,2739,1349,147,288,45
06:22:16.394 [TLM] 40449,2026,1091,1216,1622,1125,2245,1457,1515,-1,48,1451,1548,1788,2515,147,288,45
06:22:16.427 [TLM] 40459,2043,1090,1233,1623,1135,-4,1412,1584,-2,97,1402,1597,1453,2529,147,288,45
06:22:16.463 [TLM] 40469,2058,1089,1248,1631,216,-3999,1487,1533,0,-32,1532,1467,2596,964,147,288,45
06:22:16.463 [TLM] 40479,2072,1088,1262,1628,-2515,171,1573,1456,0,17,1482,1517,831,2787,147,288,45
06:22:16.497 [TLM] 40489,2087,1087,1277,1623,-391,73,1455,1556,-1,-2,1502,1497,2277,1289,147,288,45
06:22:16.499 [TLM] 40499,2104,1086,1293,1624,178,1175,1443,1574,-1,66,1433,1566,1468,1891,147,288,45
06:22:16.534 [TLM] 40509,2118,1086,1308,1625,-3692,-1556,1360,1546,-2,89,1410,1589,2187,2851,147,288,45
06:22:16.535 [TLM] 40519,2133,1085,1323,1627,-243,1862,1372,1655,-3,121,1378,1621,1656,1895,147,288,45
06:22:16.568 [TLM] 40529,2149,1084,1338,1628,2100,2280,1358,1679,-4,193,1306,1693,780,2408,147,288,45
06:22:16.605 [TLM] 40539,2163,1083,1353,1628,-1810,477,1312,1659,-4,192,1307,1692,1553,2675,147,288,45
06:22:16.606 [TLM] 40549,2178,1082,1368,1625,-265,363,1372,1599,-4,169,1330,1669,1172,3068,147,288,45
06:22:16.639 [TLM] 40559,2193,1081,1383,1625,1113,2332,1227,1749,-8,306,1193,1806,548,3723,147,288,45
06:22:16.640 [TLM] 40569,2209,1080,1399,1643,-1250,1342,1130,1925,-8,253,1246,1753,2598,87,147,288,45
06:22:16.674 [TLM] 40579,2223,1079,1413,1660,-503,298,1205,1714,-8,273,1226,1773,1451,3340,147,288,45
06:22:16.674 [TLM] 40589,2239,1078,1429,1676,735,259,1155,1912,-9,377,1122,1877,657,2176,147,288,45
06:22:16.707 [TLM] 40599,2253,1076,1442,1694,-1452,1492,1123,1812,-10,373,1126,1873,1169,3388,147,288,45
06:22:16.745 [TLM] 40609,2267,1074,1456,1717,2833,-54,1114,1768,-9,363,1136,1863,1561,4399,147,288,45
06:22:16.745 [TLM] 40619,2284,1071,1473,1741,844,695,1113,2028,-10,410,1089,1910,882,1459,147,288,45
06:22:16.778 [TLM] 40629,2298,1069,1487,1767,1014,1513,1095,1867,-10,236,1263,1736,3479,858,147,288,45
06:22:16.779 [TLM] 40639,2312,1066,1501,1796,160,-533,1116,1844,-10,376,1123,1876,1455,3315,147,288,45
06:22:16.813 [TLM] 40649,2326,1062,1514,1822,1028,-284,1086,1898,-10,383,1116,1883,1713,2785,147,288,45
06:22:16.813 [TLM] 40659,2342,1058,1529,1862,3822,-3353,1074,1831,-9,350,1149,1850,2467,3285,147,288,45
06:22:16.850 [TLM] 40669,2358,1053,1544,1896,-2154,-1262,1205,1847,-9,309,1190,1809,1438,2481,147,288,45
06:22:16.884 [TLM] 40679,2373,1048,1559,1928,1406,363,1153,1926,-9,334,1165,1834,1797,1582,147,288,45
06:22:16.884 [TLM] 40689,2387,1043,1572,1958,2669,1868,1125,1805,-9,338,1161,1838,2118,3316,147,288,45
06:22:16.920 [TLM] 40699,2402,1037,1586,1992,1268,-926,1132,1908,-9,322,1177,1822,2140,1763,147,288,45
06:22:16.921 [TLM] 40709,2417,1031,1599,2030,1867,-266,1199,1769,-6,218,1281,1718,3100,1738,147,288,45
06:22:16.953 [TLM] 40719,2432,1024,1612,2053,3919,-2526,1213,1715,-6,229,1270,1729,2941,2680,147,288,45
06:22:16.954 [TLM] 40729,2447,1017,1626,2072,1583,-587,1279,1739,-6,171,1328,1671,2847,1640,147,288,45
06:22:16.987 [TLM] 40739,2463,1009,1640,2090,779,-305,1370,1747,-7,274,1225,1774,12,3041,147,288,45
06:22:17.024 [TLM] 40749,2478,1001,1652,2117,565,-1662,1274,1776,-7,225,1274,1725,1694,2015,147,288,45
06:22:17.025 [TLM] 40759,2492,993,1665,2145,-561,3220,1328,1661,-1,-2,1502,1497,4495,-294,147,288,45
06:22:17.058 [TLM] 40769,2507,985,1677,2151,-2432,1549,1429,1546,-1,81,1418,1581,2314,2259,147,288,45
06:22:17.059 [TLM] 40779,2523,977,1690,2147,180,2428,1449,1540,-3,147,1352,1647,849,3528,147,288,45
06:22:17.093 [TLM] 40789,2538,969,1703,2154,-422,180,1429,1596,-3,90,1409,1590,1551,2214,147,288,45
06:22:17.094 [TLM] 40799,2553,960,1716,2162,2909,-3121,1515,1548,0,26,1473,1526,1645,1626,147,288,45
06:22:17.129 [TLM] 40809,2568,952,1728,2158,-3511,-1368,1517,1513,-4,263,1236,1763,-2054,5811,147,288,45
06:22:17.163 [TLM] 40819,2584,943,1741,2174,3270,1907,1354,1753,-4,107,1392,1607,1690,662,147,288,45
06:22:17.164 [TLM] 40829,2599,934,1753,2203,-137,3747,1360,1651,-3,200,1299,1700,559,2825,147,288,45
06:22:17.198 [TLM] 40839,2614,925,1765,2222,2337,-1540,1323,1656,-4,213,1286,1713,923,3006,147,288,45
06:22:17.199 [TLM] 40849,2629,916,1777,2239,-1095,1938,1299,1663,-10,597,902,2097,-4459,9052,147,288,45
06:22:17.233 [TLM] 40859,2645,906,1789,2282,2925,-697,1099,2025,-10,365,1134,1865,768,1229,147,288,45
06:22:17.234 [TLM] 40869,2659,896,1800,2330,3995,16,1295,1739,-4,140,1359,1640,2246,640,147,288,45
06:22:17.268 [TLM] 40879,2674,886,1810,2349,1991,-152,1283,1644,-5,225,1274,1725,1314,3169,147,288,45
06:22:17.303 [TLM] 40889,2690,875,1822,2368,3464,1415,1245,1841,-8,298,1201,1798,340,2062,147,288,45
06:22:17.303 [TLM] 40899,2704,864,1832,2406,2297,897,1230,1786,-5,177,1322,1677,2442,541,147,288,45
06:22:17.339 [TLM] 40909,2719,853,1841,2431,740,-2898,1222,1740,-8,319,1180,1819,530,3503,147,288,45
06:22:17.341 [TLM] 40919,2734,842,1851,2466,3999,97,1196,1763,-6,210,1289,1710,2540,1529,147,288,45
06:22:17.374 [TLM] 40929,2748,830,1860,2494,-802,-3026,1250,1702,-6,232,1267,1732,1734,2670,147,288,45
06:22:17.375 [TLM] 40939,2764,818,1869,2515,-1494,1099,1383,1619,-4,182,1317,1682,1046,2891,147,288,45
06:22:17.408 [TLM] 40949,2779,805,1877,2524,-2003,-414,1395,1614,-4,111,1388,1611,1692,2135,147,288,45
06:22:17.442 [TLM] 40959,2794,793,1886,2540,-1380,713,1363,1638,-4,152,1347,1652,1346,2551,147,288,45
06:22:17.443 [TLM] 40969,2808,781,1894,2566,9,-1750,1306,1758,-6,227,1272,1727,692,2131,150,16672,45
06:22:17.478 [TLM] 40979,2824,767,1902,2607,312,1301,1293,1731,-5,191,1308,1691,1414,1804,150,416,45
06:22:17.479 [TLM] 40989,2837,756,1909,2636,2118,-1306,1250,1744,-6,252,1247,1752,1172,2498,150,416,45
06:22:17.513 [TLM] 40999,2854,741,1917,2668,863,2823,1320,1674,-3,170,1329,1670,1756,1856,150,416,45
06:22:17.513 [TLM] 41009,2869,728,1923,2681,206,573,1350,1638,-4,180,1319,1680,1183,2440,150,416,45
06:22:17.548 [TLM] 41019,2884,714,1930,2697,-171,3963,1329,1660,-8,339,1160,1839,-1256,5085,150,416,45
06:22:17.584 [TLM] 41029,2900,700,1936,2739,-169,-513,1229,1807,-6,289,1210,1789,649,2008,150,416,45
06:22:17.618 [TLM] 41039,2913,687,1941,2779,-337,1809,1109,1793,-9,315,1184,1815,1723,2879,150,416,45
06:22:17.620 [TLM] 41049,2929,672,1947,2821,-1039,638,1253,1771,-5,192,1307,1692,1927,1023,150,416,45
06:22:17.621 [TLM] 41059,2943,659,1951,2846,2802,-762,1276,1662,-3,125,1374,1625,3092,1261,150,416,45
06:22:17.653 [TLM] 41069,2957,646,1955,2857,3573,2632,1323,1634,-4,116,1383,1616,2660,1618,150,416,45
06:22:17.653 [TLM] 41079,2973,630,1959,2876,40,1313,1327,1662,-6,210,1289,1710,938,2986,150,416,45
06:22:17.688 [TLM] 41089,2988,615,1963,2910,-53,-888,1297,1706,-5,186,1313,1686,1613,2077,150,416,45
06:22:17.725 [TLM] 41099,3004,600,1966,2941,1070,1561,1301,1717,-5,204,1295,1704,1342,2011,150,416,45
06:22:17.726 [TLM] 41109,3018,586,1969,2970,216,-1425,1252,1719,-7,252,1247,1752,1093,2886,150,416,45
06:22:17.759 [TLM] 41119,3034,571,1971,3005,-428,219,1269,1722,-5,221,1278,1721,1430,2253,150,416,45
06:22:17.759 [TLM] 41129,3048,556,1973,3029,1416,484,1302,1678,-4,206,1293,1706,1539,2499,150,416,45
06:22:17.794 [TLM] 41139,3062,543,1974,3043,193,-1744,1364,1651,-5,181,1318,1681,1035,2591,150,416,45
06:22:17.794 [TLM] 41149,3077,528,1976,3061,-2792,-1848,1339,1668,-8,270,1229,1770,-110,3905,150,416,45
06:22:17.828 [TLM] 41159,3094,511,1977,3097,127,-2161,1238,1772,-7,310,1189,1810,217,3367,150,416,45
06:22:17.863 [TLM] 41169,3109,496,1977,3142,1258,-1224,1228,1819,-7,224,1275,1724,1580,1320,150,416,45
06:22:17.864 [TLM] 41179,3124,481,1976,3185,426,1454,1227,1786,-5,145,1354,1645,2952,264,150,416,45
06:22:17.899 [TLM] 41189,3138,466,1976,3212,1631,1205,1317,1650,-4,223,1276,1723,1122,2942,150,416,45
06:22:17.899 [TLM] 41199,3154,451,1974,3227,513,469,1332,1686,-5,207,1292,1707,999,2352,150,416,45
06:22:17.936 [TLM] 41209,3168,437,1973,3245,-422,248,1343,1703,-5,274,1225,1774,-184,3218,150,416,45
06:22:17.937 [TLM] 41219,3184,421,1971,3274,655,-729,1336,1652,-4,197,1302,1697,1007,2668,150,416,45
06:22:17.969 [TLM] 41229,3198,407,1969,3296,1282,644,1319,1660,-4,147,1352,1647,1969,1843,150,416,45
06:22:18.003 [TLM] 41239,3214,392,1966,3315,845,-1155,1377,1636,-4,207,1292,1707,399,3084,150,416,45
06:22:18.004 [TLM] 41249,3229,377,1964,3340,-1424,-154,1178,1888,-11,457,1042,1957,-1350,4176,150,416,45
06:22:18.038 [TLM] 41259,3244,362,1960,3393,1484,-1607,1094,1932,-7,218,1281,1718,3434,-568,150,416,45
06:22:18.039 [TLM] 41269,3258,348,1956,3430,661,690,1191,1757,-7,257,1242,1757,2144,2069,150,416,45
06:22:18.076 [TLM] 41279,3272,336,1952,3453,-642,-423,1240,1728,-7,285,1214,1785,1150,3084,150,416,45
06:22:18.076 [TLM] 41289,3286,322,1947,3484,640,847,1209,1740,-7,266,1233,1766,1733,2789,150,416,45
06:22:18.110 [TLM] 41299,3303,306,1942,3516,-783,-2029,1328,1655,-4,149,1350,1649,2148,2029,150,416,45
06:22:18.144 [TLM] 41309,3318,292,1936,3537,297,-738,1300,1685,-5,194,1305,1694,1787,2431,150,416,45
06:22:18.144 [TLM] 41319,3332,280,1930,3555,-1937,-2457,1341,1671,-7,272,1227,1772,118,3816,150,416,45
06:22:18.179 [TLM] 41329,3347,266,1924,3588,966,-803,1181,1855,-7,263,1236,1763,1676,1652,150,416,45
